"Game","Team","","TOI","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO","Attendance"
"2019-12-17 - Hurricanes 6, Jets 3","Carolina Hurricanes","Limited ReportFull Report","60","60","51","54.05","42","41","50.60","28","33","45.90","6","3","66.67","3.28","2.98","52.35","31","29","51.67","15","12","55.56","14","9","60.87","6","2","75.00","42.86","77.78","16","17","48.48","4","11","26.67","0","1","0.00","0.00","90.91","23","19","54.76","8","10","44.44","0","0","-","0.00","100.00","21.43","90.91","1.123","15325"
"2019-12-19 - Hurricanes 3, Avalanche 1","Carolina Hurricanes","Limited ReportFull Report","60","64","56","53.33","49","39","55.68","40","28","58.82","3","1","75.00","3.64","2.94","55.29","29","31","48.33","10","12","45.45","9","9","50.00","1","1","50.00","11.11","88.89","19","19","50.00","8","7","53.33","1","0","100.00","12.50","100.00","30","20","60.00","19","11","63.33","1","0","100.00","5.26","100.00","7.50","96.43","1.039","18015"
"2019-12-21 - Panthers 4, Hurricanes 2","Carolina Hurricanes","Limited ReportFull Report","60","84","34","71.19","61","29","67.78","44","22","66.67","2","4","33.33","4.22","2.23","65.40","48","19","71.64","21","10","67.74","18","7","72.00","1","2","33.33","5.56","71.43","27","9","75.00","12","5","70.59","1","1","50.00","8.33","80.00","28","12","70.00","10","7","58.82","0","1","0.00","0.00","85.71","4.55","81.82","0.864","18224"
"2019-12-23 - Hurricanes 6, Maple Leafs 8","Carolina Hurricanes","Limited ReportFull Report","60","67","63","51.54","53","53","50.00","40","39","50.63","6","8","42.86","2.66","3.42","43.74","30","31","49.18","12","14","46.15","8","12","40.00","2","4","33.33","25.00","66.67","18","17","51.43","10","12","45.45","4","3","57.14","40.00","75.00","29","32","47.54","16","15","51.61","0","1","0.00","0.00","93.33","15.00","79.49","0.945","19176"
"2019-12-27 - Hurricanes 3, Rangers 5","Carolina Hurricanes","Limited ReportFull Report","60","74","37","66.67","59","31","65.56","42","24","63.64","3","5","37.50","4.18","2.63","61.34","35","26","57.38","14","14","50.00","9","12","42.86","1","4","20.00","11.11","66.67","21","12","63.64","9","5","64.29","2","1","66.67","22.22","80.00","35","9","79.55","22","5","81.48","0","0","-","0.00","100.00","7.14","79.17","0.863","17498"
"2019-12-28 - Capitals 4, Hurricanes 6","Carolina Hurricanes","Limited ReportFull Report","60","55","58","48.67","40","41","49.38","29","29","50.00","6","4","60.00","3.38","3.28","50.76","29","37","43.94","10","14","41.67","5","10","33.33","3","1","75.00","60.00","90.00","19","23","45.24","10","9","52.63","3","1","75.00","30.00","88.89","24","16","60.00","13","8","61.90","0","2","0.00","0.00","75.00","20.69","86.21","1.069","18680"
"2019-12-31 - Canadiens 1, Hurricanes 3","Carolina Hurricanes","Limited ReportFull Report","60","66","55","54.55","53","43","55.21","36","30","54.55","3","1","75.00","5.3","2.86","64.96","33","26","55.93","20","15","57.14","12","10","54.55","2","0","100.00","16.67","100.00","13","11","54.17","8","9","47.06","0","1","0.00","0.00","88.89","25","22","53.19","14","9","60.87","1","0","100.00","7.14","100.00","8.33","96.67","1.050","18680"
"2020-01-03 - Capitals 4, Hurricanes 3","Carolina Hurricanes","Limited ReportFull Report","60","72","43","62.61","60","39","60.61","41","29","58.57","3","4","42.86","4.6","2.59","64.03","37","21","63.79","19","12","61.29","13","8","61.90","2","3","40.00","15.38","62.50","18","9","66.67","10","8","55.56","1","1","50.00","10.00","87.50","31","17","64.58","17","11","60.71","0","0","-","0.00","100.00","7.32","86.21","0.935","18680"
"2020-01-05 - Lightning 3, Hurricanes 1","Carolina Hurricanes","Limited ReportFull Report","60","62","37","62.63","46","33","58.23","29","26","52.73","1","3","25.00","3.21","3.8","45.82","27","22","55.10","11","16","40.74","7","13","35.00","1","2","33.33","14.29","84.62","16","6","72.73","6","3","66.67","0","1","0.00","0.00","66.67","24","9","72.73","14","6","70.00","0","0","-","0.00","100.00","3.45","88.46","0.919","18015"
"2020-01-07 - Flyers 4, Hurricanes 5","Carolina Hurricanes","Limited ReportFull Report","61.933333333333","57","43","57.00","45","37","54.88","33","21","61.11","5","4","55.56","3.05","2.15","58.59","27","17","61.36","15","8","65.22","12","6","66.67","2","2","50.00","16.67","66.67","12","9","57.14","7","6","53.85","2","0","100.00","28.57","100.00","24","21","53.33","11","9","55.00","1","2","33.33","9.09","77.78","15.15","80.95","0.961","15072"
"2020-01-10 - Coyotes 0, Hurricanes 3","Carolina Hurricanes","Limited ReportFull Report","60","56","44","56.00","46","35","56.79","29","32","47.54","3","0","100.00","2.73","2.28","54.45","27","18","60.00","19","7","73.08","12","7","63.16","2","0","100.00","16.67","100.00","8","11","42.11","4","10","28.57","1","0","100.00","25.00","100.00","24","19","55.81","9","12","42.86","0","0","-","0.00","100.00","10.34","100.00","1.103","16476"
"2020-01-11 - Kings 0, Hurricanes 2","Carolina Hurricanes","Limited ReportFull Report","60","58","74","43.94","46","58","44.23","30","41","42.25","2","0","100.00","3.55","3.34","51.50","22","26","45.83","10","14","41.67","4","9","30.77","1","0","100.00","25.00","100.00","12","12","50.00","7","8","46.67","0","0","-","0.00","100.00","27","42","39.13","15","22","40.54","0","0","-","0.00","100.00","6.67","100.00","1.067","18680"
"2020-01-13 - Hurricanes 0, Capitals 2","Carolina Hurricanes","Limited ReportFull Report","60","47","52","47.47","32","41","43.84","23","30","43.40","0","2","0.00","1.97","2.41","45.03","21","25","45.65","5","9","35.71","4","7","36.36","0","1","0.00","0.00","85.71","16","16","50.00","6","9","40.00","0","0","-","0.00","100.00","19","21","47.50","9","12","42.86","0","1","0.00","0.00","91.67","0.00","93.33","0.933","18573"
"2020-01-16 - Hurricanes 2, Blue Jackets 3","Carolina Hurricanes","Limited ReportFull Report","60","73","31","70.19","47","22","68.12","34","18","65.38","2","3","40.00","3.12","1.24","71.49","38","14","73.08","10","2","83.33","8","2","80.00","1","0","100.00","12.50","100.00","28","12","70.00","14","8","63.64","1","2","33.33","7.14","75.00","30","15","66.67","10","7","58.82","0","1","0.00","0.00","85.71","5.88","83.33","0.892","17900"
"2020-01-17 - Ducks 2, Hurricanes 1","Carolina Hurricanes","Limited ReportFull Report","61.6","52","64","44.83","36","50","41.86","26","37","41.27","1","2","33.33","2.48","3.14","44.20","23","26","46.94","13","15","46.43","9","10","47.37","1","2","33.33","11.11","80.00","10","11","47.62","2","6","25.00","0","0","-","0.00","100.00","24","34","41.38","13","19","40.63","0","0","-","0.00","100.00","3.85","94.59","0.984","16913"
"2020-01-19 - Islanders 1, Hurricanes 2","Carolina Hurricanes","Limited ReportFull Report","65","63","62","50.40","43","46","48.31","32","27","54.24","1","1","50.00","2.32","2.84","44.99","27","33","45.00","10","12","45.45","8","7","53.33","0","1","0.00","0.00","85.71","17","21","44.74","6","10","37.50","1","0","100.00","16.67","100.00","28","25","52.83","15","9","62.50","0","0","-","0.00","100.00","3.13","96.30","0.994","18680"
"2020-01-21 - Jets 1, Hurricanes 4","Carolina Hurricanes","Limited ReportFull Report","60","52","43","54.74","44","29","60.27","29","17","63.04","4","1","80.00","5.16","2.19","70.22","35","20","63.64","23","11","67.65","18","7","72.00","4","1","80.00","22.22","85.71","12","9","57.14","2","4","33.33","0","0","-","0.00","100.00","13","19","40.63","7","5","58.33","0","0","-","0.00","100.00","13.79","94.12","1.079","14607"
"2020-01-31 - Golden Knights 4, Hurricanes 3","Carolina Hurricanes","Limited ReportFull Report","60","50","57","46.73","33","47","41.25","25","37","40.32","3","4","42.86","2.77","3.9","41.52","24","29","45.28","15","15","50.00","11","14","44.00","3","3","50.00","27.27","78.57","9","14","39.13","4","8","33.33","0","1","0.00","0.00","87.50","23","24","48.94","10","14","41.67","0","0","-","0.00","100.00","12.00","89.19","1.012","18150"
"2020-02-02 - Canucks 3, Hurricanes 4","Carolina Hurricanes","Limited ReportFull Report","65","58","61","48.74","44","49","47.31","32","35","47.76","3","3","50.00","2.65","3.58","42.53","30","27","52.63","17","13","56.67","12","10","54.55","3","2","60.00","25.00","80.00","13","14","48.15","6","9","40.00","0","0","-","0.00","100.00","24","29","45.28","14","16","46.67","0","1","0.00","0.00","93.75","9.38","91.43","1.008","15767"
"2020-02-04 - Hurricanes 3, Blues 6","Carolina Hurricanes","Limited ReportFull Report","60","46","37","55.42","35","34","50.72","28","26","51.85","3","6","33.33","2.26","2.56","46.90","26","22","54.17","11","11","50.00","7","9","43.75","2","3","40.00","28.57","66.67","15","11","57.69","10","7","58.82","0","1","0.00","0.00","85.71","16","14","53.33","8","10","44.44","1","2","33.33","12.50","80.00","10.71","76.92","0.876","18096"
"2020-02-06 - Hurricanes 5, Coyotes 3","Carolina Hurricanes","Limited ReportFull Report","60","54","60","47.37","41","46","47.13","31","33","48.44","5","3","62.50","3.61","3.25","52.67","22","32","40.74","12","14","46.15","9","12","42.86","4","2","66.67","44.44","83.33","10","18","35.71","4","6","40.00","1","0","100.00","25.00","100.00","26","22","54.17","16","11","59.26","0","1","0.00","0.00","90.91","16.13","90.91","1.070","11632"
"2020-02-08 - Hurricanes 6, Golden Knights 5","Carolina Hurricanes","Limited ReportFull Report","65","60","68","46.88","43","54","44.33","34","38","47.22","5","5","50.00","1.79","2.86","38.50","21","34","38.18","10","16","38.46","8","12","40.00","3","4","42.86","37.50","66.67","11","18","37.93","9","9","50.00","0","1","0.00","0.00","88.89","34","27","55.74","13","13","50.00","2","0","100.00","15.38","100.00","14.71","86.84","1.015","18417"
"2020-02-11 - Hurricanes 1, Stars 4","Carolina Hurricanes","Limited ReportFull Report","60","52","65","44.44","35","51","40.70","25","37","40.32","1","4","20.00","1.7","3.39","33.41","25","36","40.98","12","16","42.86","5","11","31.25","0","0","-","0.00","100.00","13","20","39.39","7","14","33.33","1","3","25.00","14.29","78.57","20","25","44.44","11","10","52.38","0","1","0.00","0.00","90.00","4.00","89.19","0.932","18532"
"2020-02-14 - Devils 2, Hurricanes 5","Carolina Hurricanes","Limited ReportFull Report","60","64","49","56.64","47","45","51.09","31","37","45.59","5","2","71.43","3.21","3.7","46.46","35","26","57.38","10","16","38.46","8","12","40.00","4","1","80.00","50.00","91.67","25","10","71.43","11","8","57.89","0","1","0.00","0.00","87.50","21","21","50.00","11","15","42.31","1","0","100.00","9.09","100.00","16.13","94.59","1.107","18680"
"2020-02-16 - Oilers 4, Hurricanes 3","Carolina Hurricanes","Limited ReportFull Report","63.95","56","46","54.90","46","32","58.97","31","24","56.36","3","4","42.86","2.43","2.45","49.87","22","21","51.16","12","12","50.00","8","7","53.33","2","3","40.00","25.00","57.14","10","9","52.63","7","7","50.00","0","1","0.00","0.00","85.71","32","16","66.67","15","10","60.00","1","0","100.00","6.67","100.00","9.68","83.33","0.930","18680"
"2020-02-18 - Hurricanes 4, Predators 1","Carolina Hurricanes","Limited ReportFull Report","60","67","50","57.26","50","36","58.14","30","29","50.85","4","1","80.00","3.63","1.78","67.04","33","16","67.35","14","7","66.67","11","5","68.75","3","1","75.00","27.27","80.00","19","9","67.86","8","4","66.67","1","0","100.00","12.50","100.00","30","29","50.85","9","16","36.00","0","0","-","0.00","100.00","13.33","96.55","1.099","17204"
"2020-02-21 - Rangers 5, Hurricanes 2","Carolina Hurricanes","Limited ReportFull Report","60","63","57","52.50","39","49","44.32","29","36","44.62","2","5","28.57","2.81","3.97","41.43","28","29","49.12","10","12","45.45","8","10","44.44","1","3","25.00","12.50","70.00","18","17","51.43","7","14","33.33","1","1","50.00","14.29","92.86","23","25","47.92","12","11","52.17","0","1","0.00","0.00","90.91","6.90","86.11","0.930","18680"
"2020-02-22 - Hurricanes 6, Maple Leafs 3","Carolina Hurricanes","Limited ReportFull Report","60","76","49","60.80","64","37","63.37","47","26","64.38","6","3","66.67","5.04","3","62.70","50","36","58.14","26","14","65.00","18","11","62.07","4","2","66.67","22.22","81.82","24","22","52.17","15","12","55.56","2","1","66.67","13.33","91.67","23","10","69.70","12","3","80.00","0","0","-","0.00","100.00","12.77","88.46","1.012","19414"
"2020-02-25 - Stars 4, Hurricanes 1","Carolina Hurricanes","Limited ReportFull Report","60","65","29","69.15","51","24","68.00","41","16","71.93","1","4","20.00","3.25","1.9","63.14","33","19","63.46","12","8","60.00","7","6","53.85","1","3","25.00","14.29","50.00","21","11","65.63","11","6","64.71","0","1","0.00","0.00","83.33","29","7","80.56","21","3","87.50","0","0","-","0.00","100.00","2.44","75.00","0.774","18176"
"2020-02-28 - Avalanche 3, Hurricanes 2","Carolina Hurricanes","Limited ReportFull Report","60","81","52","60.90","67","42","61.47","47","32","59.49","2","3","40.00","4.38","3.78","53.63","41","25","62.12","23","9","71.88","14","8","63.64","0","2","0.00","0.00","75.00","18","16","52.94","10","10","50.00","1","1","50.00","10.00","90.00","33","20","62.26","19","12","61.29","1","0","100.00","5.26","100.00","4.26","90.63","0.949","18680"
"2020-02-29 - Hurricanes 3, Canadiens 4","Carolina Hurricanes","Limited ReportFull Report","60.866666666667","55","72","43.31","41","50","45.05","30","39","43.48","3","4","42.86","2.42","2.75","46.87","25","33","43.10","10","17","37.04","8","11","42.11","0","3","0.00","0.00","72.73","15","16","48.39","7","8","46.67","1","1","50.00","14.29","87.50","26","32","44.83","14","17","45.16","2","0","100.00","14.29","100.00","10.00","89.74","0.997","21207"
"2020-03-05 - Hurricanes 1, Flyers 4","Carolina Hurricanes","Limited ReportFull Report","60","61","44","58.10","44","41","51.76","29","32","47.54","1","4","20.00","2.16","2.8","43.51","22","23","48.89","8","11","42.11","7","10","41.18","1","2","33.33","14.29","80.00","14","12","53.85","6","10","37.50","0","2","0.00","0.00","80.00","34","17","66.67","14","10","58.33","0","0","-","0.00","100.00","3.45","87.50","0.909","18900"
"2020-03-07 - Hurricanes 3, Islanders 2","Carolina Hurricanes","Limited ReportFull Report","61.6","53","51","50.96","40","34","54.05","28","26","51.85","3","2","60.00","2.31","1.81","56.05","25","26","49.02","11","9","55.00","10","9","52.63","3","1","75.00","30.00","88.89","14","17","45.16","7","6","53.85","0","0","-","0.00","100.00","27","21","56.25","11","11","50.00","0","1","0.00","0.00","90.91","10.71","92.31","1.030","13917"
"2020-03-08 - Hurricanes 6, Penguins 2","Carolina Hurricanes","Limited ReportFull Report","60","58","55","51.33","42","38","52.50","36","30","54.55","6","2","75.00","2.93","2.54","53.63","25","29","46.30","12","12","50.00","10","10","50.00","3","1","75.00","30.00","90.00","13","17","43.33","8","8","50.00","1","0","100.00","12.50","100.00","29","25","53.70","16","11","59.26","2","1","66.67","12.50","90.91","16.67","93.33","1.100","18548"
"2020-03-10 - Hurricanes 5, Red Wings 2","Carolina Hurricanes","Limited ReportFull Report","60","58","39","59.79","47","33","58.75","36","25","59.02","5","2","71.43","2.61","1.71","60.45","26","17","60.47","13","8","61.90","9","6","60.00","3","2","60.00","33.33","66.67","13","9","59.09","8","6","57.14","1","0","100.00","12.50","100.00","27","21","56.25","16","12","57.14","1","0","100.00","6.25","100.00","13.89","92.00","1.059","17511"